PLAYER,VALUE
Sam Mitchell,3.15
Nikoloz Tskitishvili,3.3
Brian Scalabrine,3.3
Steve Kerr,3.6
Quincy Douby,3.6
DeMarre Carroll,3.6
Sasha Pavlovic,3.65
Justin Reed,3.7
Tierre Brown,3.8
Jeff Teague,3.9
Roko Ukic,4.0
Royal Ivey,4.1
Jeryl Sasser,4.1
Eddie Gill,4.1
Michael Curry,4.17
Orien Greene,4.2
Darvin Ham,4.25
Stephen Graham,4.3
Sergio Rodriguez,4.45
Mark Madsen,4.55
Hanno Mottola,4.8
Kareem Rush,4.83
Slava Medvedenko,4.9
Jason Collier,4.9
Mateen Cleaves,5.0
Stacey Augmon,5.05
Rodney Carney,5.1
Michael Ruffin,5.1
Dell Curry,5.1
Mickael Gelabale,5.3
Dean Garrett,5.3
Monty Williams,5.5
Casey Jacobsen,5.53
Wayne Ellington,5.6
John Amaechi,5.6
Jason Smith,5.6
Marcus Banks,5.7
Joel Anthony,5.7
Michael Doleac,5.85
Hilton Armstrong,5.9
Sasha Vujacic,5.98
Jarron Collins,6.02
Jacque Vaughn,6.04
Quinton Ross,6.07
Arron Afflalo,6.13
Dahntay Jones,6.15
A.C. Green,6.2
Nick Young,6.23
Jason Kapono,6.27
Steve Novak,6.3
Sam Young,6.3
Lindsey Hunter,6.3
Kevin Ollie,6.3
Jelani McCoy,6.3
Jake Voskuhl,6.3
Eric Maynor,6.3
DeSagana Diop,6.36
Ron Mercer,6.4
Jerome James,6.4
Brevin Knight,6.4
Brian Shaw,6.45
Mike Batiste,6.5
Marcus Williams,6.5
Walter McCarty,6.6
Sean Rooks,6.6
Ryan Hollins,6.6
Rodney White,6.65
Kris Humphries,6.7
Junior Harrington,6.7
Nicolas Batum,6.8
DerMarr Johnson,6.8
Danny Ferry,6.8
Jordan Farmar,6.83
Luke Walton,6.85
Keyon Dooling,6.85
Tony Allen,6.9
Marcin Gortat,6.9
Milt Palacio,6.93
Thabo Sefolosha,6.95
Lou Amundson,7.0
Jonathan Bender,7.0
James Jones,7.03
Maurice Evans,7.1
Jason Collins,7.17
Bryon Russell,7.18
Melvin Ely,7.2
Jerryd Bayless,7.2
Jannero Pargo,7.2
Daniel Gibson,7.2
Daequan Cook,7.2
Devin Brown,7.25
Andrew DeClercq,7.25
Tony Massenburg,7.3
Danny Manning,7.3
Adrian Griffin,7.3
Bruce Bowen,7.39
Scott Padgett,7.4
Robert Traylor,7.4
Olden Polynice,7.4
Joey Graham,7.43
Jarvis Hayes,7.45
Eddie House,7.47
Sebastian Telfair,7.5
Robert Pack,7.5
Raul Lopez,7.5
Gerald Green,7.5
Evan Eschmeyer,7.5
Charlie Ward,7.5
Adam Morrison,7.5
Greg Buckner,7.58
Shannon Brown,7.6
Malik Allen,7.6
Keith Bogans,7.6
Corie Blount,7.6
Steven Hunter,7.65
Erick Strickland,7.7
DeAndre Jordan,7.7
Shandon Anderson,7.8
John Starks,7.8
JaVale McGee,7.8
Gary Trent,7.8
Donte Greene,7.8
Calvin Booth,7.8
Brian Cook,7.8
Willie Green,7.9
Sarunas Jasikevicius,7.9
Marquis Daniels,7.9
Johan Petro,7.95
Anthony Johnson,7.97
Walt Williams,8.0
Shawn Kemp,8.0
Jared Jeffries,8.0
Darrell Arthur,8.0
Damien Wilkins,8.0
Trenton Hassell,8.03
Moochie Norris,8.07
Alan Henderson,8.07
Juan Dixon,8.1
Jiri Welsch,8.1
Glen Davis,8.1
Roger Mason Jr.,8.13
Darius Songaila,8.14
Terry Porter,8.15
Pat Garrity,8.15
Bostjan Nachbar,8.17
Ryan Bowen,8.2
Predrag Drobnjak,8.2
Lucious Harris,8.2
Kendall Gill,8.2
Ira Newble,8.2
Chris Childs,8.2
Reggie Evans,8.22
J.J. Barea,8.25
Rasual Butler,8.26
Eric Williams,8.27
Fred Jones,8.3
DeMar DeRozan,8.3
Carlos Arroyo,8.3
Martell Webster,8.33
Ime Udoka,8.35
Devean George,8.35
Matt Carroll,8.37
Vitaly Potapenko,8.4
Shelden Williams,8.4
Shammond Williams,8.4
Kevin Willis,8.4
Goran Dragic,8.4
Austin Croshere,8.4
Zeljko Rebraca,8.5
Johnny Newman,8.5
Felipe Lopez,8.5
D.J. Augustin,8.5
CJ Miles,8.5
Charlie Bell,8.53
Chuck Hayes,8.55
Sean Williams,8.6
Francisco Elson,8.6
Chase Budinger,8.6
Adonal Foyle,8.6
Troy Hudson,8.62
Othella Harrington,8.62
Anthony Peeler,8.62
Steve Blake,8.7
Marreese Speights,8.7
Marc Jackson,8.7
Brandon Rush,8.7
Rashad McCants,8.75
Flip Murray,8.75
Bobby Jackson,8.78
Tyrone Nesby,8.8
Juan Carlos Navarro,8.8
JJ Redick,8.8
Dorell Wright,8.8
Brian Skinner,8.8
Fabricio Oberto,8.85
Calbert Cheaney,8.85
Rick Brunson,8.9
Jared Dudley,8.9
Corey Brewer,8.9
Mikki Moore,8.92
Stromile Swift,9.0
Beno Udrih,9.02
Luther Head,9.03
Howard Eisley,9.03
Gordan Giricek,9.07
Wesley Matthews,9.1
Jason Caffey,9.1
Donnell Harvey,9.1
Damon Jones,9.12
George Lynch,9.13
Tony Battie,9.14
George Hill,9.15
Vladimir Stepania,9.2
Steven Smith,9.2
Marko Jaric,9.23
Raja Bell,9.25
Malik Rose,9.25
Fred Hoiberg,9.25
Ervin Johnson,9.3
Linas Kleiza,9.33
Jason Maxiell,9.33
Terrence Williams,9.4
Jrue Holiday,9.4
Eric Piatkowski,9.4
Francisco Garcia,9.45
Greg Ostertag,9.48
Eduardo Najera,9.5
Matt Bonner,9.53
Mickael Pietrus,9.55
Dan Gadzuric,9.57
Anthony Carter,9.57
Robert Horry,9.58
Leon Powe,9.6
Jay Williams,9.6
Jahidi White,9.6
Toni Kukoc,9.7
Serge Ibaka,9.7
Dion Glover,9.7
Ronny Turiaf,9.73
Marcus Fizer,9.75
Etan Thomas,9.75
Craig Smith,9.75
Antonio Daniels,9.75
Kyle Korver,9.77
Carlos Delfino,9.77
Tyronn Lue,9.8
James Harden,9.8
Brandon Bass,9.8
Arvydas Sabonis,9.8
Lee Nailon,9.9
Amir Johnson,9.9
Aaron Williams,9.9
Travis Best,9.92
Earl Watson,9.93
Voshon Lenard,9.97
Chris Mihm,9.97
DeShawn Stevenson,9.98
Lou Williams,10.0
Courtney Lee,10.0
Vladimir Radmanovic,10.05
Rudy Fernandez,10.1
Omri Casspi,10.1
Jon Barry,10.1
George McCloud,10.1
Tyrus Thomas,10.13
Corliss Williamson,10.18
Derek Fisher,10.19
Tony Delk,10.2
Mario Chalmers,10.2
Kyle Lowry,10.2
Dominic McGuire,10.2
Darko Milicic,10.25
Eddie Griffin,10.28
Jeff Foster,10.29
Michael Sweetney,10.3
Michael Smith,10.3
Luc Mbah a Moute,10.3
Bob Sura,10.3
Jameer Nelson,10.4
JJ Hickson,10.4
Chris Gatling,10.4
Andres Nocioni,10.46
Eric Snow,10.5
C.J. Watson,10.5
Bryant Stith,10.5
Bo Outlaw,10.5
Morris Peterson,10.51
Shawn Bradley,10.53
Rasho Nesterovic,10.57
JR Smith,10.58
Chris Andersen,10.63
Kelvin Cato,10.65
Earl Boykins,10.65
Jumaine Jones,10.68
Zaza Pachulia,10.7
Channing Frye,10.73
Spencer Hawes,10.77
Jerome Williams,10.8
Glen Rice,10.8
Chucky Atkins,10.8
Chris Duhon,10.88
Chris Whitney,10.9
Clifford Robinson,10.92
Randy Foye,10.93
Roy Hibbert,10.95
Quentin Richardson,11.0
Jonny Flynn,11.0
Trevor Ariza,11.03
Hakim Warrick,11.08
Matt Barnes,11.12
Nazr Mohammed,11.18
Vin Baker,11.2
Kwame Brown,11.2
Desmond Mason,11.2
DeJuan Blair,11.2
Bryant Reeves,11.2
Anfernee Hardaway,11.25
Mark Blount,11.28
James Posey,11.28
Tim Thomas,11.3
Rick Fox,11.3
Maurice Taylor,11.3
Joel Przybilla,11.3
Smush Parker,11.35
Ruben Patterson,11.46
Ramon Sessions,11.5
John Salmons,11.55
Jason Williams,11.56
Jarrett Jack,11.56
Brian Cardinal,11.6
Al Thornton,11.6
Travis Outlaw,11.65
Mike James,11.66
Nate Robinson,11.67
Scot Pollard,11.7
Popeye Jones,11.7
Jeff McInnis,11.76
Michael Olowokandi,11.8
Bobby Simmons,11.8
Andrew Bynum,11.8
Darius Miles,11.83
Kelenna Azubuike,11.85
Brent Barry,11.86
Nenad Krstic,11.87
Mark Jackson,11.87
Brendan Haywood,11.87
Jonas Jerebko,11.9
Anthony Parker,11.9
Eddy Curry,11.94
Rodney Rogers,12.0
Marcus Thornton,12.0
Marvin Williams,12.03
Jamaal Magloire,12.07
Speedy Claxton,12.1
Josh Boone,12.1
Lorenzen Wright,12.15
Joakim Noah,12.15
Thaddeus Young,12.2
Patrick Ewing,12.2
Larry Hughes,12.2
LaPhonso Ellis,12.2
Keon Clark,12.2
Ersan Ilyasova,12.2
David Wesley,12.2
Aaron McKie,12.23
Nick Collison,12.28
Jamario Moon,12.3
Kendrick Perkins,12.32
Andray Blatche,12.37
Michael Dickerson,12.4
Dan Dickau,12.4
Ryan Gomes,12.45
Luke Ridnour,12.46
Jason Hart,12.5
Aaron Brooks,12.6
Mike Conley,12.75
Leandro Barbosa,12.78
Rod Strickland,12.8
Devin Harris,12.8
Darrell Armstrong,12.8
Bonzi Wells,12.82
Dale Davis,12.85
Shane Battier,12.86
Michael Finley,12.9
Lamond Murray,12.9
Matt Harpring,13.0
Erick Dampier,13.04
Hedo Turkoglu,13.09
Tyrone Hill,13.1
Darren Collison,13.1
Christian Laettner,13.1
Anderson Varejao,13.13
Horace Grant,13.15
Rafer Alston,13.16
Andrea Bargnani,13.2
Mike Dunleavy,13.22
Taj Gibson,13.3
Kenny Anderson,13.3
Charlie Villanueva,13.3
Alvin Williams,13.4
Kerry Kittles,13.45
Stephen Jackson,13.47
Jamaal Tinsley,13.47
Latrell Sprewell,13.5
Chris Wilcox,13.5
Derek Anderson,13.67
Joe Smith,13.68
Ronnie Brewer,13.7
Jeff Green,13.73
Michael Beasley,13.75
Kurt Thomas,13.8
Eric Gordon,13.8
Brandon Jennings,13.8
Josh Childress,13.83
Antonio McDyess,13.83
Reggie Miller,13.85
Paul Millsap,13.88
Tim Hardaway,13.9
Jamal Crawford,13.92
Wally Szczerbiak,13.93
Boris Diaw,13.95
Udonis Haslem,14.0
Primoz Brezec,14.0
Al Harrington,14.05
Ben Gordon,14.06
Wilson Chandler,14.1
Rodney Stuckey,14.1
Kenny Thomas,14.18
Jim Jackson,14.2
Juwan Howard,14.21
Alonzo Mourning,14.25
Dikembe Mutombo,14.42
Mo Williams,14.45
Raymond Felton,14.48
Theo Ratliff,14.5
Tayshaun Prince,14.52
Cuttino Mobley,14.54
Chris Kaman,14.55
Drew Gooden,14.58
Jose Calderon,14.6
Jason Thompson,14.6
Donyell Marshall,14.6
Danilo Gallinari,14.6
Ricky Davis,14.67
Antonio Davis,14.8
Grant Hill,14.83
P.J. Brown,14.9
Eddie Jones,14.92
Tyson Chandler,14.93
Samuel Dalembert,14.95
Doug Christie,14.98
Damon Stoudamire,14.98
O.J. Mayo,15.0
Brian Grant,15.02
Metta World Peace,15.1
Kirk Hinrich,15.1
Allan Houston,15.13
Raef LaFrentz,15.18
Wesley Person,15.2
T.J. Ford,15.23
Mike Miller,15.25
Kevin Love,15.3
Delonte West,15.3
Clar. Weatherspoon,15.3
Rudy Gay,15.52
Nick Van Exel,15.53
Richard Hamilton,15.66
Caron Butler,15.75
Rajon Rondo,15.8
Mehmet Okur,15.8
Charles Oakley,15.8
Jalen Rose,15.88
Marc Gasol,15.9
Tony Parker,15.93
Andrei Kirilenko,16.0
Mike Bibby,16.04
Elden Campbell,16.05
Jason Terry,16.11
Luis Scola,16.13
Vlade Divac,16.15
Richard Jefferson,16.17
Keith Van Horn,16.17
Kevin Martin,16.33
Russell Westbrook,16.35
Kenyon Martin,16.4
Joe Johnson,16.41
Antoine Walker,16.47
Jason Richardson,16.48
Nene,16.75
Andrew Bogut,16.85
Carl Landry,16.9
Troy Murphy,16.93
Danny Fortson,17.0
Chauncey Billups,17.02
Danny Granger,17.1
Rasheed Wallace,17.19
Rashard Lewis,17.24
Manu Ginobili,17.28
Josh Howard,17.33
Al Jefferson,17.43
Zydrunas Ilgauskas,17.75
John Stockton,17.77
Andris Biedrins,17.8
Derrick Rose,17.85
Emeka Okafor,17.9
Andre Miller,17.91
Luol Deng,17.93
David West,18.0
Gary Payton,18.07
Michael Redd,18.12
Brad Miller,18.14
Josh Smith,18.16
Shareef Abdur-Rahim,18.17
Jerry Stackhouse,18.23
Andre Iguodala,18.33
Peja Stojakovic,18.47
Monta Ellis,18.47
David Robinson,18.5
Zach Randolph,18.54
Anthony Mason,18.55
Corey Maggette,18.6
Ben Wallace,18.64
Deron Williams,18.65
Michael Jordan,18.7
Al Horford,18.85
Stephen Curry,19.0
Glenn Robinson,19.0
Gerald Wallace,19.05
LaMarcus Aldridge,19.1
Ray Allen,19.14
Steve Francis,19.26
Baron Davis,19.34
Stephon Marbury,19.38
Terrell Brandon,19.5
Brook Lopez,19.5
Tyreke Evans,19.6
Sam Cassell,19.62
Antawn Jamison,19.71
Lamar Odom,19.8
Jamal Mashburn,19.8
Jermaine O'Neal,20.16
Vince Carter,20.39
Brandon Roy,20.6
Carmelo Anthony,20.66
Yao Ming,20.72
Steve Nash,20.97
Marcus Camby,21.18
Jason Kidd,21.31
Paul Pierce,21.38
Pau Gasol,22.06
Gilbert Arenas,22.08
Kevin Durant,22.1
David Lee,22.3
Carlos Boozer,22.62
Chris Bosh,22.81
Allen Iverson,22.94
Shawn Marion,23.25
Elton Brand,23.25
Karl Malone,23.5
Amar'e Stoudemire,23.52
Dwight Howard,23.68
Tracy McGrady,23.81
Chris Webber,24.93
Kobe Bryant,25.3
Tim Duncan,26.09
Dirk Nowitzki,26.09
Dwyane Wade,26.12
Shaquille O'Neal,26.55
Chris Paul,26.57
LeBron James,27.9
Kevin Garnett,29.74
